"y","x1","x2","x3","x4","x5"
-6.53802412302432,3.87760977447033,0,1,2.65518785687163,0.732618528418243
-10.6928737258199,-1.56133260019124,0,1,4.54995842766948,3.69981384137645
-7.66289283920256,5.2203470710665,0,1,0.210220394656062,0.494031301932409
-7.36264697137963,19.9580759867094,1,0,2.20835576415993,1.84688435634598
-5.39507913922058,-8.68388490146026,1,1,3.89883272233419,3.49764155340381
-1.41056240317823,7.67121242498979,0,0,1,-9.33902419288643
-14.3153739703786,-16.7882090336643,0,1,2.81065573799424,2.33850743039511
-1.22646855106665,-17.0060212840326,1,1,2.68722390057519,0.454375784611329
-4.08858353108203,-4.44607616076246,1,1,1.52096469886601,0.706294517731294
-13.2591253234874,-7.52170758601278,0,1,1.66648525628261,1.31387238507159
-5.51922132947614,3.14528742618859,0,1,3.01255564088933,3.3309977047611
-7.88783545117889,-4.46459528012201,0,1,4.86329128267244,3.47124508582056
-4.02375126026735,15.5189603390172,0,0,0,2.10661256569438
-11.0562698121907,6.07320951577276,1,1,0.975650091422722,3.69148480473086
-10.5686675514332,-3.23611906636506,0,1,3.3417671720963,1.18438427802175
-13.045350288626,-7.41421581059694,0,1,4.54814674681984,1.96707595023327
-3.25840898295362,-3.99296686332673,1,0,3.13476776820607,1.90371329081245
-5.24289617916162,9.44766732957214,1,0,3.6254590167664,4.44183872896247
-10.1345771955935,19.7683422067203,1,1,4.33515780139714,1.98254830553196
-7.42886561330138,12.4587894808501,1,1,3.02625454030931,0.327565595507622
-4.90870257008175,-10.7788932118565,1,0,4.95759564917535,2.5780235347338
-4.92740207357356,10.0766352224164,1,0,4.32806672761217,2.32497060322203
-3.62841961025371,7.89715451933444,0,1,3.84914979338646,2.6247581851203
-2.22815166525409,9.66250845091417,0,0,1,15.2783272173256
-1.44593551198844,-8.25562428403646,0,0,0,3.5550043231342
-5.28271000260645,9.91452079406008,1,0,4.45260284817778,1.85149080934934
-8.09281004617945,7.75956855155528,0,1,3.87878395034932,2.26667194627225
-15.6066642001475,-18.2774670715444,0,1,0.334210329456255,3.08956740540452
-12.5546099419599,-17.4320572144352,0,1,4.52218659338541,1.41833968227729
-5.38122390021843,-8.25000889506191,1,1,4.18985024560243,1.0349147208035
-2.62320429616506,-7.31735588563606,1,1,3.36256595910527,3.03879258804955
-4.32496479018479,20.1776548614725,0,0,0,3.33135823486373
-4.05726421000743,-3.62761380663142,1,0,0.986604795325547,1.00620075361803
-3.04478817523685,-4.38487095758319,0,0,0,4.31694954517297
-7.79083331414595,15.4119844194502,1,0,0.736657255329192,2.17550528352149
-5.79784099051909,15.583870019298,0,1,4.64553636033088,0.00549192307516932
-5.05300254612627,-6.58809159090742,1,1,2.50796637614258,3.50784571724944
-3.74563831096355,-14.4347460493445,0,0,0,2.04789106035605
-4.98252781378273,5.91858303546906,1,0,0.38932190509513,1.53657452319749
-3.10277056215337,13.2347893943079,0,1,1.96427522227168,1.84089275076985
-11.34228620574,-5.80195433553308,0,1,3.4493679262232,4.45099287782796
-4.5497347815117,18.028799070511,1,0,2.92521824478172,3.30240677576512
-12.1912727311932,-11.7026181756519,0,1,4.16275470983237,1.06353659648448
-4.7557615816554,13.3515775371343,0,1,1.54415182885714,4.16993866907433
-2.43776788583083,11.6933215754107,0,1,3.48315467825159,2.85987455397844
-7.1292831821695,18.278583587613,1,0,3.57674589031376,4.6717464318499
-8.61311324418351,-6.44711640756577,0,1,0.666733047692105,0.961036834632978
-11.8368435788854,-16.3808821286075,0,1,1.62166996626183,0.0280035613104701
-11.6348985242651,18.2704190774821,1,1,1.92482331534848,0.414845569757745
-2.23088831761319,20.1173006561585,0,0,0,0.308403872186318
-7.49608318553957,8.18800364388153,0,1,4.86411975463852,1.52056872379035
-7.38691988249599,11.2892524381168,0,1,4.43079886492342,2.8358915518038
-4.13378789728282,-1.51928699435666,1,0,0.0455994938965887,4.34423436643556
-11.8168867456065,-15.1683444445953,0,1,3.31427033059299,2.05953436437994
-3.74220517051062,8.37699684919789,0,0,0,2.19327794271521
-5.39054488797083,10.7254996984266,1,0,2.62935357750393,1.15866102627479
-1.45208492247658,0.32736591482535,0,0,0,1.80179794318974
-2.1678673789025,-12.8159824064933,0,0,1,10.5830446574837
-8.92420360706545,8.38563846144825,1,1,4.30106537532993,4.45930247777142
-11.3955788560609,-8.95442225085571,0,1,4.26386856357567,2.37939827376977
-7.21065398079211,-5.65780516993254,0,1,1.40335345640779,3.8721405051183
-0.573131792385213,-11.169687197078,1,1,3.96668850909919,1.53599711949937
-14.3037109751626,-19.3145770472474,0,1,2.0807761978358,4.10684382426552
-1.74466309132768,-4.17595914704725,0,0,1,-13.3827962968498
-6.89010121413654,3.61691087530926,1,1,1.70019315788522,3.74536336166784
-8.40629156879499,8.55935352481902,0,1,0.216416266048327,3.66536475135945
-6.24537404456239,11.3063283599913,0,1,3.26874656951986,3.15721018705517
-1.644191751926,19.9030543356203,0,1,2.98934329301119,1.42422164906748
-2.77401772676741,-13.1501900013536,1,1,0.452912418404594,1.82470252271742
-4.08985299421673,-6.36021010857075,1,1,3.58275496633723,4.94105540914461
-14.1714086911361,-14.4259265102446,0,1,4.94796172366478,3.3257361210417
-6.8441177042828,6.76649242499843,0,1,3.40948107186705,2.3290498717688
-1.96695358876212,-6.10095635289326,1,0,1.81492553791031,0.550419305218384
-7.34972777486205,7.26134206075221,0,1,4.45042047766037,1.94008259917609
-2.99631403520995,-7.2786889243871,1,0,1.87033021822572,2.42367757833563
-14.8256929719446,-17.0082028168254,0,1,3.92916209297255,3.07911705342121
-4.13671676667264,7.82039969274774,0,1,1.66987792123109,3.29062092932872
-5.72462473943969,11.9033495872281,1,0,3.04401491652243,1.82143184007145
-8.78837766284496,3.24112711008638,1,1,2.04598464537412,3.33116907044314
-8.3609035759482,2.64942810079083,1,1,0.0375494419131428,0.271504281554371
