"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
8.59115196276483,0,0,1.11031980020925,0,0.0367099570383978,2.30486013809178,1,-9.15745481747389,1,0
11.7238389583826,1,0,4.05975393718109,1,-8.85148537122267,-2.29764918936556,1,-4.81575621617492,1,1
2.92975487592488,1,1,4.81931373244151,1,0.328345156094987,-11.0147996376351,1,1.24342378997244,0,0
16.4654926621949,1,0,5.27733514318243,1,-46.6743705591426,-8.87564339045131,0,-5.44614243219793,1,1
12.1181849284982,1,0,7.20740583958104,1,-164.976374990759,-22.8983786893809,1,-5.2476007669419,1,1
9.11020773013283,0,0,4.00124766165391,0,-7.67542017207429,-2.06476551387885,1,9.32861719381809,1,1
3.26332107319722,0,1,8.79108055960387,1,0.342129905330835,-47.8741771547604,1,-1.2082681452157,0,0
9.3330542807128,0,0,5.72503042872995,0,0.0571121181558614,-17.3767589962202,1,-3.30670752461255,1,0
12.2370789720586,0,0,8.45233807573095,1,0.247182758322824,-43.8283622379848,1,-4.93855337149464,1,0
13.3864589361764,1,0,0.857943189330399,0,2.95453069839709,3.23564188193261,0,9.28387696024775,1,1
12.3458219684229,0,0,1.86942238360643,1,0.343732618382169,1.00766428994291,1,-4.83187497649575,1,0
8.70528702718175,1,0,4.74342742469162,0,0.122972491065249,-10.4223903705437,1,2.45809203410754,0,0
17.5339930820669,1,0,7.71913315169513,0,0.569446488506222,-35.2699199543373,0,-4.27552027060837,1,0
12.2873267383107,0,0,4.94812634540722,1,0.00217516975139116,-11.3234601555395,1,-5.03242789483396,1,0
12.2211617881373,0,0,5.51807637093589,1,0.645545033444157,-15.5224372527767,1,-4.7406692442135,1,0
6.34549882357294,1,0,2.85338269080967,0,0.256708737140236,-1.30640263606587,1,7.13771281865239,1,0
18.6855735247904,0,0,7.16585400514305,0,-161.299763292225,-22.5563553995542,0,-2.52296016915888,1,1
4.72257678419616,0,1,4.28102833451703,1,-11.9550784707589,-2.9348591793335,0,1.03004000568762,0,1
8.23346326947889,1,0,9.95544557226822,1,-529.432113230196,-53.2209546771768,1,1.54007099722512,0,1
11.8683094569342,1,0,9.50501501560211,1,0.545141327240551,-57.10985747187,1,4.68655299504288,1,0
9.1839871514723,0,0,0.829222816973925,1,0.647131611216432,2.36401574408582,1,3.12491514970316,0,0
16.6575543346375,0,0,1.57277391059324,1,0.527970229929814,1.790082609998,0,-5.28237689650804,1,0
12.3336174594131,0,0,5.7623404613696,1,-67.2490740307726,-11.7366825062086,1,-4.86252278640168,1,1
9.36716820148773,0,0,4.56895150709897,0,-22.7823676781243,-5.02287647990287,1,-9.4329438162148,1,1
7.53452055846707,0,1,8.06948741432279,1,0.440985835685305,-39.4392031598937,1,0.777177112409845,0,0
11.7091426430813,1,0,6.90182338934392,1,-137.793953505503,-20.0086293106641,1,-4.78766842547338,1,1
9.73550213966136,0,0,4.32083082618192,0,0.566159296237275,-7.91106380428106,1,9.55177419920266,1,0
10.0222823502602,1,0,8.74362053815275,0,0.281639642278373,-47.3610270476112,1,9.64650692985207,1,0
11.0843846871439,1,0,6.04965772246942,0,0.0730671774103577,-19.7185206871144,1,-1.18470406989753,1,0
11.8227654897038,1,0,3.80119341425598,1,-5.17506953554653,-1.52483676126547,1,-5.09048866839381,1,1
16.5234864073222,0,0,6.46808475721627,1,-109.105620261007,-16.885255504661,0,6.66309930019826,1,1
11.7436423707753,1,0,4.83663161750883,1,0.239090371287236,-10.9950155326782,1,5.11363767657429,1,0
11.6529743572618,1,0,9.85722732264549,1,-513.551724229809,-52.1414812403309,1,-4.86653538388899,1,1
9.66574695619464,0,0,9.80618519941345,0,-503.236435469938,-51.3693797092603,1,-3.04258156932145,1,1
12.3991072482181,0,0,4.22739545116201,1,-13.975931624393,-3.3177251682284,1,-4.95556947662728,1,1
2.64788359668066,1,1,9.44921695161611,0,0.900482029122245,-56.5024202397933,0,-1.27893995190971,0,0
8.81233376984254,1,0,2.60234966175631,1,6.19374293949484,2.37123573816678,1,2.60514198043384,0,1
1.3748219423933,1,1,6.96401107124984,1,-143.949607512549,-20.7146586891167,1,1.47799484513234,0,1
17.6833562349956,0,0,7.12988561019301,1,-159.205688959462,-22.3429792268346,0,5.38065885294974,1,1
12.2136439651988,0,0,2.62673829682171,1,6.17496421309024,2.2840428963652,1,5.04901216376573,1,1
7.79520614522413,0,0,8.54318141238764,0,0.226279382049565,-44.969539902252,1,1.07546962711494,0,0
11.8773472401461,1,0,1.12557837739587,1,3.42873782629043,2.92296628239215,1,-5.16803342860425,1,1
12.0653482065403,0,0,3.41528692748398,1,0.83290752506668,0.0776666179897058,1,-5.1814288259577,1,1
6.33766396851182,1,0,9.79291482130066,0,0.212020980750317,-60.8676234735977,1,6.7151240362674,1,0
6.42047844663486,0,0,0.213982630521059,0,1.19927286319614,2.27167114779722,1,6.51865030740201,1,1
10.9468519550418,0,0,3.77987862331793,0,-3.2009469557267,-1.03279406400792,1,-1.2749974559173,1,1
0.615456533746357,1,1,7.36845209961757,1,0.172707577499,-32.2546409960437,1,1.6637333057588,0,0
11.8260012509342,1,0,9.59741674363613,1,-468.122416483928,-48.783879519698,1,4.72429322918877,1,1
4.00092530601511,1,1,1.66110918391496,1,5.71366274944637,3.35334412522115,0,-1.09817535837647,0,1
11.6773907751316,1,0,9.8025398561731,1,0.551397928875544,-61.0572457484146,1,-4.96004991983995,1,0
9.05427180978888,1,1,1.13454486941919,1,4.09620534262792,3.17869555717954,0,-0.650192162254825,0,1
7.35149850390043,0,0,5.63384852139279,0,0.710519168707846,-16.4950978538927,1,-8.50749481368065,1,0
19.2746923047023,1,0,7.48701457167044,0,0.842840576746566,-33.0748149585928,0,2.39394798976183,1,0
12.1822758991479,0,0,7.58107346249744,1,0.326788485809481,-34.0825345731322,1,-5.03640094541479,1,0
9.74097239840611,0,0,3.16012321272865,0,2.48956265256199,0.74529487827844,1,2.92700429082662,1,1
11.7493581507034,1,0,0.475471576210111,1,0.0814534808695384,2.27787907624923,1,5.08185353942215,1,0
12.2222881765774,0,0,6.08435967005789,1,-85.2431110472224,-14.0491400621054,1,-4.79210341432132,1,1
13.8774078605605,1,0,5.38670864421874,1,-49.5895028212725,-9.292223249898,0,-7.6616427757889,1,1
12.1822322760806,0,0,9.09490224905312,1,-385.437872978974,-42.422939586807,1,-4.8444729791861,1,1
4.73389741266208,1,1,8.60677824588493,1,0.406814761810789,-45.5172540060852,1,1.02782839094289,0,0
10.0743064779927,0,0,5.43522413587198,0,-52.1864348615684,-9.72364955339544,1,2.48858449150622,1,1
0.12686931780882,0,1,3.49445709260181,1,-1.99721594072139,-0.724157446425619,1,1.78837782458868,0,1
1.35893787159833,0,1,5.51240361528471,1,-54.3211812126955,-9.95538109166197,1,-1.47592741972767,0,1
1.23903531891083,0,1,1.73362846951932,0,5.32923393605573,3.0644236156713,1,-1.50637792679481,0,1
12.3122308902136,0,0,5.74477159650996,1,-66.7970897796382,-11.6518925851376,1,-5.07422871777555,1,1
6.49965612693109,0,0,7.40612089401111,0,-184.149850868391,-24.8807974110493,1,-6.39934731546044,1,1
12.3012876419443,0,0,9.68951490009204,1,0.401393098518832,-59.8148918015489,1,-5.04890961686615,1,0
0.64346442759906,0,1,8.89144860673696,0,0.122647966526301,-49.1698730147897,1,1.6172057929216,0,0
10.9786835642582,0,0,1.95840735221282,0,0.515613221365831,1.2929415846364,1,1.41977315869927,1,0
11.8113697255333,1,0,3.02310119848698,1,0.481996486523952,-2.0849922915713,1,-5.02529218519805,1,0
12.0063853508049,1,0,3.08165843132883,1,3.70782381842846,1.0404402417378,1,-5.22107619700953,1,1
0.46980576224395,1,1,2.43333732942119,1,6.28851890856139,2.30796217505417,1,1.70489783107769,0,1
19.2048084675657,1,0,0.515235001221299,1,2.07333313707575,2.70527416760162,0,-1.32140035639703,1,1
9.19828142010679,0,0,7.77245067758486,0,-219.81992794893,-28.3157989165228,1,-3.5175425362885,1,1
6.46286329011501,1,0,0.963428269606084,0,3.2122488551473,2.99985514308988,1,-6.62876951406896,1,1
15.9237615398277,1,0,2.66793527873233,0,5.42167849512569,2.00386266877622,0,-5.93177054907382,1,1
4.22933052163222,1,1,3.88992738444358,1,-7.26579069113831,-1.91350223351015,1,-1.07205275935121,0,1
11.6951808432177,1,0,4.35452678706497,1,-15.4076746243316,-3.70229511591865,1,-4.84208684794838,1,1
7.68020085069295,0,1,0.682526656892151,0,0.362842680463119,2.45868027076444,1,0.752991987508722,0,0
8.10878194208449,0,0,1.43461820436642,1,5.46845112289091,3.37807027398506,1,-1.49724129280075,0,1
19.1886953495167,1,0,7.37890534568578,0,0.355719243257015,-32.1849343351089,0,2.84175241001695,1,0
0.980126535443459,1,1,5.64505208749324,1,0.358630287259274,-16.2824621953172,1,1.54680555360392,0,0
18.0506599367791,0,0,2.33560510212556,0,0.266287796801965,0.428842687297555,0,4.88021494456381,1,0
11.8161923618192,1,0,0.711244712583721,1,2.21576968752197,3.00017091105159,1,5.09255976473913,1,1
12.2156028448721,0,0,4.87365340348333,1,-29.1093769145254,-6.0259425430836,1,-4.73964031905634,1,1
2.3564931083497,1,1,7.32787415618077,1,0.0462222442647541,-31.4064788147131,1,1.32058659067843,0,0
17.2982656387911,1,0,7.07215275382623,1,0.048127578472655,-28.8343249954962,0,-4.56427946585417,1,0
8.64614586849899,0,0,7.24513006396592,0,-166.727767518379,-23.023284687203,1,3.89471512389183,1,1
1.99408584492611,0,1,1.71404343098402,0,5.62093665509228,3.16261159431771,1,1.37072443333454,0,1
17.1276902436756,1,0,8.582781360019,0,0.0639739255931939,-45.4784984738332,0,6.10709288258851,1,0
11.865062824425,1,0,0.313681701663882,1,0.199970499890588,2.20565646912358,1,-5.13696025983198,1,0
19.5620805511607,0,0,0.755141470581293,0,2.45763330261855,3.12403451747732,0,0.514439503744244,1,1
7.08842953018192,1,0,6.60201855003834,0,0.803201601600828,-24.8563481605578,1,5.53549335439503,1,0
0.0905278077687334,0,1,3.31405461067334,1,0.128905794945402,-2.90494926957635,1,1.85752896720078,0,0
11.7678953939116,1,0,3.64981411490589,1,0.198467224256575,-4.70070748305127,1,-5.11836007390171,1,0
17.8870096503028,1,0,1.68431622441858,0,5.47839231917354,3.21730884807974,0,-3.85059779874235,1,1
11.6317755314672,1,0,0.790292229503393,1,2.65643204657739,3.1318917791492,1,-4.9516208387306,1,1
7.46507459038842,0,1,2.8068422479555,1,4.62478564708922,1.59330385970389,1,-0.781963748042472,0,1
13.2962972197123,0,0,9.97573961503804,0,-535.357658166958,-53.6793269800134,0,9.35443608657271,1,1
4.02892471975688,1,1,6.63804465904832,1,0.475747277708812,-24.6997683270937,1,1.10328727576416,0,0
19.3241490522543,0,0,6.38622283237055,1,-102.405636908269,-16.0390510380944,0,-1.07209460242838,1,1
0.0156199341988154,0,1,9.05911070294678,1,-381.971433532167,-42.1903891372333,1,-1.97065425710753,0,1
11.9715367970302,1,0,6.08424997888505,1,-84.6397494879278,-13.9388161170478,1,-5.19946014754707,1,1
11.8397068425378,1,0,3.22270319331437,1,0.209559647878999,-2.83552635645541,1,5.10390681155957,1,0
12.2729781427154,0,0,1.42516213702038,1,0.0652526406192588,2.21055105561244,1,-5.03366879170528,1,0
8.78938143097842,1,0,4.92501889355481,0,0.0853789522704303,-11.3787272524189,1,-3.76472125659883,1,0
0.180137820536278,0,1,0.309468137566,1,0.84711205636289,2.45158531385051,1,1.8423625434516,0,1
8.55668953584809,1,0,9.64161076815799,1,-472.172402134855,-49.0256296868402,1,-2.18887130946387,0,1
1.38724894196648,1,1,2.48714042361826,1,5.79992055004695,2.25792425855979,0,1.45575964672025,0,1
17.5188762865714,1,0,3.23874804889783,1,0.17837019762475,-3.06847216606701,0,5.63866230760515,1,0
9.79667565835762,0,1,0.423737256787717,1,1.6529461082724,2.53981224174274,1,-0.598007889813744,0,1
19.3996999192925,1,0,3.37792234029621,1,0.392716649747704,-0.00416480490523062,0,0.655137525022029,1,1
8.45565299193299,0,1,7.87733787903562,0,0.847318098507695,-37.1745009949084,1,-0.691527692019008,0,0
11.6939927900839,1,0,5.77344207558781,1,0.779936685984736,-17.6803221826116,1,-4.79038684392348,1,0
0.525214434586357,1,1,1.0514112142846,1,0.356369336896204,1.89264640533333,1,1.69452802545857,0,0
0.0282515043188012,0,1,9.64987948304042,1,-478.007521343344,-49.6132771629929,1,1.87768449180294,0,1
18.7265124442019,1,0,3.77655015559867,0,0.0581427053998495,-5.31780672181498,0,3.82735649225116,1,0
11.6292207592255,1,0,9.65090601705015,1,-479.905914633386,-49.7423701696072,1,-4.94581017308868,1,1
6.59801736218237,0,0,0.110465437173843,0,1.09865225987813,2.29957486719239,1,-7.83323209165782,1,1
11.1102777828323,0,0,7.42624127538875,0,0.153376005988926,-32.5448451347341,1,-0.912818116053939,1,0
2.73304715604502,1,1,5.49975970061496,0,0.0772416542120886,-15.8659994407304,1,-1.26291253941599,0,0
19.3436042132334,1,0,4.89538674475625,1,0.102454942861473,-11.5743668411086,0,2.08582928971201,1,0
10.9847131718601,0,0,0.832709548994899,0,0.419472636101732,2.35259890465951,1,-1.26537516611815,1,0
12.0941314548673,0,0,7.84239499364048,1,-229.345255250238,-29.302145634491,1,5.13820694738068,1,1
0.100466445398355,0,1,1.37605034513399,0,5.17449895631716,3.60879367600329,1,1.88117505575065,0,1
0.264951018787424,0,1,6.6880429093726,1,0.128678089615103,-25.2570880544623,1,1.78121566015761,0,0
0.0934136809820988,1,1,6.66923171374947,1,-122.83054922288,-18.4204581941383,1,-1.90597616601735,0,1
10.0454637277507,0,0,1.97407881729305,0,0.236813849478249,1.00332700559334,1,2.55992161211371,1,0
11.673797943938,1,0,1.0561811295338,1,3.39631855194632,3.17277162446425,1,-4.86379786512116,1,1
6.22368426155232,0,0,7.12916467571631,0,-160.042183194436,-22.4864851026527,1,7.09984972708672,1,1
11.9200843637584,1,0,6.33321775356308,1,0.196308063149861,-21.9624248234503,1,-5.23070656104712,1,0
7.88050104583732,1,0,6.93794777616858,0,0.60695268221851,-27.5915025480907,1,4.72394281168282,1,0
11.8890026956326,1,0,7.33690303983167,1,0.132263491532212,-31.6141544322333,1,-4.69026687019039,1,0
11.7534031092055,1,0,3.22931963251904,1,0.175834287739101,-2.51761564816501,1,-4.73700085736345,1,0
11.6294544578276,1,0,0.310920868068933,1,0.176070454691227,2.16952942772489,1,-5.06449880609289,1,0
11.791299506992,1,0,2.08008327987045,1,6.23338577703667,2.95131452109745,1,5.12955129809678,1,1
11.653857803656,1,0,1.25099496915936,1,4.40671151654598,3.43776400673774,1,-4.83409190125065,1,1
-0.0510154029411471,1,1,4.01090280385688,1,-7.02191394471053,-1.95679841650329,0,1.92529489868321,0,1
0.370303836336757,0,1,3.78411074634641,1,-3.82120599192921,-1.0315967597339,1,1.76710447086953,0,1
12.324822817692,0,0,6.55839924467728,1,-113.687101068548,-17.3968124686157,1,4.97115079799667,1,1
10.5081000595041,1,1,9.72900403663516,1,-491.334447287924,-50.5227467950172,0,0.553884987835772,0,1
1.10989878744718,1,1,7.94191607274115,0,-236.528434014809,-29.8027774950383,1,1.52214205288328,0,1
12.284270780389,0,0,5.03678133012727,1,-36.1849671394395,-7.20755121979732,1,-5.03005264582345,1,1
4.77080794413524,1,1,3.46325693884864,1,0.0114417955374684,-3.49038352106738,0,1.01496981177479,0,0
10.5806088876152,0,0,2.03832117840648,0,6.75397741587565,2.93494114709664,1,-9.78772376562655,1,1
11.9496236551954,1,0,8.55047722347081,1,-312.489311138138,-36.5864942767522,1,-4.66406790341018,1,1
8.64346995236741,0,1,9.01020120596513,0,0.470459608007819,-50.9863720476394,1,-0.684235747088678,0,0
11.6479736045451,1,0,3.89041908783838,1,0.699395579028265,-5.47619442947263,1,5.05182907317765,1,0
3.36637263469462,0,1,3.98911455878988,0,-8.380111176449,-2.12101638201356,1,-1.17951750208158,0,1
11.7105498329336,1,0,5.07483649300411,1,-38.8039708976784,-7.68685902211479,1,-4.81522027333733,1,1
4.86784683116019,0,1,3.88484493596479,1,0.297729501553117,-5.49870668006223,1,-1.00934843148571,0,0
3.09808743132011,0,1,2.74449173361063,1,5.33667468428815,1.71054955357216,1,1.21372142538894,0,1
9.2189989957132,0,0,4.59637964144349,1,-22.1387674189794,-4.91494781077037,1,3.06936837122776,0,1
9.23613694490151,1,1,1.07026583049446,1,0.31416749531869,1.93965282560393,0,-0.638597918790765,0,0
18.3803741962936,1,0,7.26031261496246,1,-170.563488113933,-23.5074109403831,0,-3.11978721424192,1,1
12.2670304522729,0,0,2.52266624476761,1,5.28835815696462,2.01755128818256,1,4.82070594133809,1,1
9.89902040050215,1,1,6.52462251018733,1,0.086849050742961,-23.5598576282035,0,-0.594472321681678,0,0
6.54292937615788,0,0,6.92694182973355,0,-140.070717159309,-20.2905945046652,1,7.70278151714057,1,1
8.40550095760981,0,0,9.92606967454776,0,0.507807417095759,-63.0247614647872,1,9.08725847125798,1,0
6.74764693964227,0,1,5.41694699786603,1,-49.34722497828,-9.175635468096,1,-0.843706229119562,0,1
11.920155914318,1,0,1.34398275054991,1,0.627113777631078,1.99507335390745,1,-5.18128840118414,1,0
9.24637246277709,1,1,2.80944244237617,1,3.62725982223571,1.1761491758829,1,0.63501714321319,0,1
12.2169522288512,0,0,1.49357627844438,1,0.171644738360495,1.90097261122994,1,-5.08486982542323,1,0
19.4160601352152,1,0,5.58864144142717,1,0.200517119573172,-16.3092390813129,0,-0.289222727447749,1,0
0.332029431785223,0,1,5.97584899049252,1,0.842059010070748,-18.9025132590662,0,-1.70629589899909,0,0
-0.0108420197974186,1,1,8.8898806553334,0,-358.805191857761,-40.3687508870748,0,-1.8794651000062,0,1
7.9076278009282,0,0,4.37897151801735,1,-15.6735324333725,-3.73141486155747,1,1.21263106836705,0,1
10.7895275492181,1,0,6.73653287114576,0,-127.684078976635,-19.0152106714464,1,1.60276674766838,1,1
6.17862006760356,0,0,3.90538225648925,0,-7.13207756037256,-1.83993094898122,1,6.90019047920406,1,1
0.159196105157147,0,1,4.421236529015,1,-16.6410966755,-3.81932557181412,1,-1.80864444258623,0,1
10.6996293269582,1,1,0.103987061884254,1,0.567506978599225,2.25616763965891,1,0.542129332665354,0,0
12.2987592868011,0,0,4.61298807291314,1,0.0631873781681181,-9.51672687318004,1,4.7582050694339,1,0
11.7886214246063,1,0,1.19857565034181,1,4.1142435191542,3.28391269438088,1,-4.74077558172867,1,1
16.1458470856138,1,0,4.77476846426725,0,0.0538181140098176,-10.4132653011439,0,-5.65911708763987,1,0
12.2162872655665,0,0,3.13009859295562,1,3.43872059239718,1.02734200944887,1,-5.08578267869772,1,1
6.25945036935897,0,0,1.44348143599927,0,5.3536680760381,3.12457699768105,1,7.30700775150955,1,1
8.86263937220011,0,1,1.40472042141482,0,5.13431711359027,3.37600744004693,0,-0.668007140979171,0,1
11.9907562344461,1,0,6.69086748501286,1,-123.339257675516,-18.4982266254454,1,-5.19939798885491,1,1
10.7992470589365,0,0,8.37328815599903,0,-288.198403435828,-34.4762858859511,1,1.60873654399812,1,1
8.0535160945209,1,0,1.7567317164503,0,5.34524192265672,2.97376856261734,0,1.43938274789834,0,1
19.5424700794251,1,0,5.55259284796193,1,0.232403011021815,-15.902635236143,0,-0.159804023720325,1,0
6.58707842706078,0,1,1.45200463244691,0,4.8277790685191,3.29628568051542,1,-0.844316783710383,0,1
11.7247911212941,1,0,1.25865388661623,1,4.37116704620629,3.40352695886104,1,-4.86379557664506,1,1
14.898124821744,1,0,3.65483319619671,1,-1.89698408262917,-0.662394942227915,0,-6.82640502593666,1,1
12.310318962396,0,0,4.02451169211417,1,0.0197984616978602,-6.49365832134058,1,-4.93194491024828,1,0
11.8488853049327,1,0,3.27997663756832,1,0.529934226209058,-3.03254510910091,1,-5.13159890642623,1,0
11.7346881268079,1,0,7.8726615011692,1,0.863061167533319,-36.8492226973327,1,-4.75684217181057,1,0
5.70927157195811,1,1,4.72388652618974,0,0.135596433961767,-10.0672285825743,0,0.928318055463023,0,0
11.9518236543066,0,0,3.17066282499582,1,0.0815647525175153,-2.90521382927657,1,-5.23041435760213,1,0
3.23025338647289,0,1,4.58510353695601,1,0.544103294817114,-9.33597270584687,1,-1.20162958116271,0,0
12.2608781160991,0,0,0.936134136281908,1,0.249674610149679,2.14431098532858,1,-5.08981609502574,1,0
8.58852839436711,0,1,8.42622138559818,1,-294.422469024172,-34.9687302378759,1,0.686157220508903,0,1
8.35052319266948,0,0,4.55578593304381,1,0.214829361777286,-9.00641748576188,1,1.87657268577022,0,0
-0.106028074547066,1,1,8.43853117199615,1,-298.257961742317,-35.3608392006491,0,1.96393347147387,0,1
0.715110575912484,1,1,9.13338496349752,1,-393.125964954312,-43.1167566566243,1,1.60741667856928,0,1
11.6797248543563,1,0,0.151261177379638,1,0.372496704311932,2.42820579170866,1,5.06583577959798,1,0
19.0719541588682,0,0,2.66990056494251,1,0.0677467856293579,-0.512363593753621,0,-1.72087007566541,1,0
9.0522879745264,0,0,2.76232218137011,1,5.14996772169515,1.75975236017353,1,2.91277942151064,0,1
3.20877032659604,0,1,5.97594557795674,1,0.325865617087112,-19.0051329285251,1,-1.187142820796,0,0
6.94393375514979,0,0,7.06108260666952,0,0.1490955539483,-28.5925912142911,1,5.74044930384308,1,0
12.2312791253871,0,0,3.60587241593748,1,0.510255488643717,-4.07613216131434,1,-4.75143549072789,1,0
11.7226610112136,1,0,8.86657966533676,1,0.534877248225843,-49.2146373702441,1,-4.78665711247828,1,0
15.5770644217917,0,0,8.40479949023575,1,-293.742926450502,-34.9578472264946,0,-6.21294956087321,1,1
8.60100793940165,0,0,0.960914851166308,1,3.51334690293524,3.43065523660459,1,2.28351911015343,0,1
9.06221575292909,1,1,9.02955630328506,1,-379.019837696966,-42.0230501301395,1,-0.65380891750101,0,1
2.40400899942777,1,1,0.959978029131889,1,3.59686254189305,3.04414323899958,1,1.30850330472458,0,1
13.6507085466401,0,0,4.89043733803555,1,0.47119611264758,-11.2239165794564,0,-7.79575492154062,1,0
11.8012790007552,1,0,1.63933409843594,1,6.0222220104711,3.17901020311506,1,5.08328957820311,1,1
7.27552406205878,1,1,7.71415027789772,1,-214.708331805799,-27.8342457335093,1,-0.794799491064623,0,1
1.58542478491184,1,1,3.63019777694717,0,-1.85896078130662,-0.629534197049374,1,1.439664803911,0,1
5.40896651631539,1,1,4.56018353579566,0,0.824475382679361,-9.24835429582687,0,0.9615343461046,0,0
12.3004190834031,0,0,5.64263420877978,1,-60.308398845366,-10.7020530134332,1,4.81907824028283,1,1
12.178635684342,0,0,7.49017869355157,1,-191.234053031581,-25.5874825976445,1,-4.71084684061119,1,1
4.67387209299287,0,1,5.02461942844093,1,0.561487301730878,-12.160273080075,1,1.02718754974194,0,0
0.220269543067225,1,1,1.19100305018947,1,0.815551877822518,2.28223043818375,1,-1.74370036961045,0,0
10.3328573542238,1,0,7.37121663521975,0,-180.326858172664,-24.4909920234587,1,-2.22964572153241,1,1
10.2167167998833,0,0,3.9837107877247,0,0.343519651151775,-6.16636143132968,1,2.31270521049201,1,0
12.3056286505301,0,0,1.07869354309514,1,3.83737182252402,3.18510036489488,1,-4.76434448088752,1,1
8.43616563429088,1,1,1.74904332263395,1,5.62328464978729,2.99238885154069,1,0.700838634511456,0,1
19.5146802180228,0,0,5.82396742422134,1,-70.1406922425608,-12.1841916430852,0,1.15299311567843,1,1
9.18165834493207,0,0,2.69507945282385,1,0.574325514867836,-0.782053473588171,1,3.14653506927425,0,0
0.138018359514301,1,1,1.32817581994459,0,0.234787254978539,1.85138428050335,1,1.82651787670329,0,0
8.48387447699949,1,0,9.37835429096594,0,0.456954158287,-55.6029206522976,1,4.10944562041014,1,0
17.1077442967207,0,0,0.425295622553676,1,1.71109601805823,2.9122932400287,0,-4.79620649843663,1,1
10.5014411019621,0,1,8.41864137910306,1,-294.75262199272,-35.0210057321652,1,0.550902207265608,0,1
10.7587180091059,0,1,7.51872851513326,0,-196.720827675749,-26.1750517793478,1,0.537175845121965,0,1
1.81823046080334,1,1,5.3775834501721,0,0.115017394634858,-14.6850586593638,1,-1.3878202297492,0,0
11.9309829259903,1,0,9.76507341722026,1,0.526083663134427,-60.6358047883691,1,5.16588618561626,1,0
10.8342180152854,1,0,6.39852580614388,0,0.466293177180881,-23.1519192258923,0,-9.60125284633786,1,0
5.14220492957658,0,1,7.53775756107643,1,0.0855181922649293,-33.6267557925734,1,-0.987952111754566,0,0
0.913452170363887,1,1,8.56023824075237,0,-313.328396386488,-36.6487028750161,1,1.55991278542206,0,1
